iter	Passed	Remaining
514	293	276
515	293	275
516	294	275
517	294	274
518	295	273
519	295	272
520	296	272
521	296	271
522	296	270
523	297	270
524	297	269
525	298	268
526	298	268
527	299	267
528	299	266
529	299	265
530	300	265
531	300	264
532	301	263
533	301	263
534	302	262
535	302	261
536	302	261
537	303	260
538	303	259
539	304	259
540	304	258
541	305	257
542	305	257
543	306	256
544	306	256
545	307	255
546	307	254
547	307	253
548	308	253
549	308	252
550	309	251
551	309	251
552	309	250
553	310	249
554	310	249
555	311	248
556	311	247
557	311	247
558	312	246
559	312	245
560	313	244
561	313	244
562	313	243
563	314	242
564	314	242
565	315	241
566	315	240
567	315	240
568	316	239
569	316	238
570	317	238
571	317	237
572	317	236
573	318	236
574	318	235
575	319	235
576	319	234
577	320	233
578	320	233
579	321	232
580	321	231
581	322	231
582	322	230
583	322	230
584	323	229
585	323	228
586	324	228
587	324	227
588	325	226
589	325	226
590	326	225
591	326	224
592	326	224
593	327	223
594	327	223
595	328	222
596	328	221
597	328	221
598	329	220
599	329	219
600	330	219
601	330	218
602	331	217
603	331	217
604	331	216
605	332	216
606	332	215
607	333	214
608	333	214
609	334	213
610	334	213
611	335	212
612	335	211
613	335	211
614	336	210
615	336	210
616	337	209
617	337	208
618	338	208
619	338	207
620	339	207
621	339	206
622	340	205
623	340	205
624	340	204
625	341	203
626	341	203
627	342	202
628	342	202
629	342	201
630	343	200
631	343	200
632	344	199
633	344	198
634	344	198
635	345	197
636	345	197
637	346	196
638	346	195
639	347	195
640	347	194
641	348	194
642	348	193
643	349	192
644	349	192
645	349	191
646	350	191
647	350	190
648	351	189
649	351	189
650	352	188
651	352	188
652	352	187
653	353	186
654	353	186
655	354	185
656	354	185
657	355	184
658	355	183
659	355	183
660	356	182
661	357	182
662	357	181
663	358	181
664	358	180
665	359	180
666	359	179
667	359	178
668	360	178
669	360	177
670	361	177
671	361	176
672	362	175
673	362	175
674	362	174
675	363	174
676	363	173
677	364	173
678	364	172
679	365	171
680	365	171
681	366	170
682	366	170
683	367	169
684	367	168
685	367	168
686	368	167
687	368	167
688	368	166
689	369	165
690	369	165
691	370	164
692	370	164
693	371	163
694	371	163
695	372	162
696	372	161
697	373	161
698	373	160
699	374	160
700	374	159
701	374	159
702	375	158
703	375	157
704	376	157
705	376	156
706	377	156
707	377	155
708	377	155
709	378	154
710	378	153
711	379	153
712	379	152
713	379	152
714	380	151
715	380	150
716	381	150
717	381	149
718	381	149
719	382	148
720	382	148
721	383	147
722	383	146
723	384	146
724	384	145
725	385	145
726	385	144
727	386	144
728	386	143
729	386	143
730	387	142
731	387	141
732	388	141
733	388	140
734	389	140
735	389	139
736	390	139
737	390	138
738	390	138
739	391	137
740	391	136
741	392	136
742	392	135
743	393	135
744	393	134
745	393	134
746	394	133
747	394	133
748	395	132
749	395	131
750	396	131
751	396	130
752	396	130
753	397	129
754	397	129
755	398	128
756	398	128
757	399	127
758	399	126
759	400	126
760	400	125
761	400	125
762	401	124
763	401	124
764	401	123
765	402	122
766	402	122
767	403	121
768	403	121
769	404	120
770	404	120
771	405	119
772	405	119
773	406	118
774	406	118
775	407	117
776	407	116
777	407	116
778	408	115
779	408	115
780	409	114
781	409	114
782	409	113
783	410	112
784	410	112
785	410	111
786	411	111
787	411	110
788	412	110
789	412	109
790	413	109
791	413	108
792	413	108
793	414	107
794	415	107
795	415	106
796	416	106
797	416	105
798	417	104
799	417	104
800	418	103
801	418	103
802	418	102
803	419	102
804	419	101
805	420	101
806	420	100
807	421	100
808	421	99
809	422	99
810	422	98
811	422	97
812	423	97
813	424	96
814	424	96
815	424	95
816	425	95
817	425	94
818	426	94
819	426	93
820	427	93
821	427	92
822	427	92
823	428	91
824	428	90
825	429	90
826	429	89
827	429	89
828	430	88
829	430	88
830	430	87
831	431	87
832	431	86
833	431	85
834	432	85
835	432	84
836	433	84
837	434	83
838	434	83
839	435	82
840	435	82
841	435	81
842	436	81
843	436	80
844	437	80
845	437	79
846	438	79
847	438	78
848	438	78
849	439	77
850	439	76
851	440	76
852	440	75
853	441	75
854	441	74
855	442	74
856	442	73
857	442	73
858	443	72
859	443	72
860	444	71
861	444	71
862	445	70
863	445	70
864	446	69
865	446	69
866	446	68
867	447	68
868	447	67
869	448	66
870	448	66
871	449	65
872	449	65
873	449	64
874	450	64
875	450	63
876	450	63
877	451	62
878	451	62
879	452	61
880	452	61
881	452	60
882	453	60
883	453	59
884	454	59
885	454	58
886	454	57
887	455	57
888	455	56
889	456	56
890	456	55
891	457	55
892	457	54
893	458	54
894	459	53
895	459	53
896	459	52
897	460	52
898	460	51
899	461	51
900	461	50
901	462	50
902	462	49
903	463	49
904	463	48
905	463	48
906	464	47
907	464	47
908	465	46
909	465	46
910	465	45
911	466	44
912	466	44
913	466	43
914	467	43
915	467	42
916	468	42
917	468	41
918	468	41
919	469	40
920	469	40
921	470	39
922	470	39
923	470	38
924	471	38
925	471	37
926	472	37
927	472	36
928	472	36
929	473	35
930	473	35
931	474	34
932	474	34
933	474	33
934	475	33
935	475	32
936	476	32
937	476	31
938	477	30
939	477	30
940	477	29
941	478	29
942	478	28
943	479	28
944	479	27
945	479	27
946	480	26
947	480	26
948	481	25
949	481	25
950	481	24
951	482	24
952	482	23
953	483	23
954	483	22
955	483	22
956	484	21
957	484	21
958	485	20
959	485	20
960	485	19
961	486	19
962	486	18
963	487	18
964	487	17
965	487	17
966	488	16
967	488	16
968	489	15
969	489	15
970	490	14
971	490	14
972	490	13
973	491	13
974	491	12
975	492	12
976	492	11
977	493	11
978	493	10
979	493	10
980	494	9
981	494	9
982	494	8
983	495	8
984	495	7
985	496	7
986	496	6
987	496	6
988	497	5
989	497	5
990	498	4
991	498	4
992	498	3
993	499	3
994	499	2
995	500	2
996	500	1
997	500	1
998	501	0
999	501	0
