iter	Passed	Remaining
214	196	719
215	197	716
216	197	713
217	197	710
218	198	706
219	198	704
220	199	701
221	199	699
222	200	697
223	202	702
224	202	699
225	203	696
226	203	693
227	204	691
228	204	689
229	205	686
230	205	684
231	205	681
232	206	679
233	206	676
234	207	674
235	207	671
236	207	669
237	208	666
238	208	664
239	209	662
240	209	659
241	209	657
242	210	655
243	210	652
244	211	650
245	211	648
246	211	646
247	212	643
248	212	640
249	212	638
250	213	636
251	213	634
252	214	632
253	214	630
254	214	627
255	215	625
256	215	623
257	215	621
258	216	618
259	217	617
260	217	616
261	218	614
262	218	612
263	219	610
264	219	608
265	219	606
266	220	604
267	220	602
268	221	600
269	221	598
270	221	597
271	222	595
272	222	593
273	223	591
274	223	589
275	224	587
276	224	585
277	224	583
278	225	581
279	225	579
280	225	577
281	226	576
282	226	574
283	227	572
284	227	571
285	228	569
286	228	567
287	228	565
288	229	564
289	229	562
290	230	560
291	230	558
292	230	556
293	231	555
294	231	554
295	232	552
296	232	550
297	233	549
298	233	548
299	234	546
300	234	544
301	234	543
302	235	541
303	235	539
304	236	538
305	236	536
306	237	535
307	237	533
308	238	532
309	238	530
310	238	528
311	238	526
312	239	525
313	239	524
314	240	522
315	240	520
316	240	519
317	241	517
318	241	515
319	242	515
320	242	513
321	243	511
322	243	510
323	244	509
324	244	507
325	244	506
326	245	505
327	245	503
328	246	502
329	246	500
330	246	499
331	247	498
332	247	496
333	248	496
334	249	495
335	249	493
336	250	492
337	250	491
338	251	489
339	251	488
340	252	487
341	252	485
342	252	483
343	253	482
344	253	481
345	253	479
346	254	478
347	254	477
348	254	475
349	255	474
350	255	472
351	256	471
352	256	470
353	257	469
354	257	467
355	257	466
356	258	465
357	258	463
358	259	462
359	259	461
360	260	460
361	260	458
362	260	457
363	261	456
364	261	455
365	262	454
366	262	452
367	263	451
368	263	450
369	264	450
370	265	449
371	265	448
372	265	446
373	266	445
374	266	444
375	267	443
376	267	442
377	267	440
378	268	439
379	268	438
380	269	437
381	269	435
382	269	434
383	270	433
384	270	432
385	271	431
386	271	429
387	271	428
388	272	427
389	272	426
390	272	425
391	273	423
392	273	422
393	274	421
394	274	420
395	275	419
396	275	418
397	275	417
398	276	416
399	276	415
400	277	414
401	278	413
402	278	412
403	278	411
404	279	410
405	279	409
406	279	407
407	280	407
408	280	405
409	281	404
410	281	403
411	282	402
412	282	402
413	283	401
414	283	400
415	284	399
416	284	398
417	285	396
418	285	396
419	286	395
420	286	394
421	287	393
422	287	392
423	287	391
424	288	389
425	288	388
426	289	387
427	289	386
428	289	385
429	290	384
430	290	383
431	291	382
432	291	381
433	291	380
434	292	379
435	292	378
436	293	377
437	293	376
438	294	375
439	294	374
440	294	373
441	295	372
442	295	371
443	296	371
444	296	370
445	297	369
446	297	368
447	297	367
448	298	366
449	298	365
450	299	364
451	299	363
452	300	362
453	300	361
454	300	360
455	301	359
456	301	358
457	302	357
458	302	356
459	302	355
460	303	355
461	304	354
462	304	353
463	304	352
464	305	351
465	305	350
466	306	349
467	306	348
468	307	347
469	307	346
470	307	345
471	308	345
472	308	344
473	309	343
474	309	342
475	309	341
476	310	340
477	310	339
478	311	338
479	312	338
480	312	337
481	312	336
482	313	335
483	313	334
484	314	333
485	314	332
486	315	331
487	315	331
488	315	330
489	316	329
490	316	328
491	317	327
492	317	326
493	318	326
494	318	325
495	319	324
496	319	323
497	320	322
498	320	321
499	321	321
500	321	320
501	321	319
502	322	318
503	322	317
504	323	316
505	323	315
506	323	314
507	324	313
508	324	313
509	325	312
510	325	311
511	325	310
512	326	309
513	327	309
514	327	308
515	327	307
516	328	306
517	328	305
518	329	304
519	329	304
520	330	303
521	330	302
522	331	301
523	331	301
524	332	300
525	332	299
526	332	298
527	333	298
528	333	297
529	334	296
530	334	295
531	335	295
532	336	294
533	336	293
534	336	292
535	337	292
536	337	291
537	338	290
538	338	289
539	338	288
540	339	287
541	339	287
542	340	286
543	340	285
544	340	284
545	341	283
546	341	282
547	341	282
548	342	281
549	343	280
550	343	280
551	344	279
552	344	278
553	345	277
554	345	277
555	346	276
556	346	275
557	346	274
558	347	274
559	347	273
560	348	272
561	348	271
562	348	270
563	349	270
564	350	269
565	350	269
566	351	268
567	352	267
568	352	266
569	352	266
570	353	265
571	353	264
572	353	263
573	354	263
574	355	262
575	355	261
576	355	260
577	356	260
578	357	260
579	358	259
580	358	258
581	359	257
582	359	257
583	360	256
584	360	255
585	360	254
586	361	254
587	361	253
588	362	252
589	362	251
590	363	251
591	363	250
592	363	249
593	364	248
594	364	248
595	365	247
596	365	246
597	366	246
598	366	245
599	367	244
600	367	244
601	367	243
602	368	242
603	368	241
604	369	241
605	369	240
606	370	239
607	370	238
608	370	238
609	371	237
610	371	236
611	371	235
612	372	235
613	373	234
614	373	233
615	373	233
616	374	232
617	375	231
618	375	231
619	376	230
620	376	229
621	376	229
622	377	228
623	377	227
624	377	226
625	378	226
626	378	225
627	379	224
628	379	223
629	380	223
630	380	222
631	381	221
632	381	221
633	382	220
634	382	219
635	382	219
636	383	218
637	383	217
638	383	216
639	384	216
640	384	215
641	385	214
642	385	214
643	385	213
644	386	212
645	386	211
646	387	211
647	387	210
648	388	209
649	388	209
650	389	208
651	389	207
652	390	207
653	390	206
654	390	205
655	390	205
656	391	204
657	391	203
658	391	202
659	392	202
660	392	201
661	393	200
662	393	200
663	393	199
664	394	198
665	394	198
666	395	197
667	395	196
668	396	195
669	396	195
670	397	194
671	397	193
672	402	195
673	403	195
674	403	194
675	403	193
676	404	192
677	404	192
678	404	191
679	405	190
680	405	189
681	405	189
682	406	188
683	406	187
684	406	186
685	406	186
686	407	185
687	410	186
688	410	185
689	411	184
690	412	184
691	412	183
692	413	183
693	414	182
694	415	182
695	415	181
696	415	180
697	416	180
698	416	179
699	417	178
700	417	178
701	418	177
702	418	176
703	418	176
704	419	175
705	419	174
706	420	174
707	421	173
708	421	173
709	421	172
710	422	171
711	422	170
712	423	170
713	423	169
714	424	169
715	424	168
716	424	167
717	425	167
718	425	166
719	426	165
720	426	165
721	426	164
722	427	163
723	427	163
724	428	162
725	428	161
726	428	161
727	429	160
728	429	159
729	430	159
730	431	158
731	431	158
732	432	157
733	432	156
734	432	156
735	433	155
736	433	154
737	433	153
738	434	153
739	434	152
740	434	151
741	435	151
742	435	150
743	435	149
744	436	149
745	436	148
746	436	147
747	436	147
748	437	146
749	437	145
750	438	145
751	438	144
752	439	144
753	439	143
754	440	142
755	440	142
756	441	141
757	441	140
758	441	140
759	442	139
760	442	139
761	443	138
762	443	137
763	443	137
764	444	136
765	444	135
766	444	135
767	445	134
768	445	133
769	445	133
770	446	132
771	446	131
772	447	131
773	447	130
774	448	130
775	448	129
776	448	128
777	449	128
778	449	127
779	450	126
780	450	126
781	451	125
782	451	125
783	452	124
784	452	123
785	452	123
786	453	122
787	453	121
788	453	121
789	454	120
790	454	120
791	455	119
792	455	118
793	456	118
794	456	117
795	457	117
796	457	116
797	458	115
798	458	115
799	458	114
800	459	114
801	460	113
802	460	113
803	461	112
804	461	111
805	461	111
806	462	110
807	462	109
808	463	109
809	463	108
810	464	108
811	464	107
812	464	106
813	465	106
814	465	105
815	466	105
816	466	104
817	467	103
818	467	103
819	467	102
820	468	102
821	468	101
822	469	100
823	470	100
824	471	99
825	471	99
826	471	98
827	472	98
828	472	97
829	473	96
830	473	96
831	474	95
832	474	95
833	475	94
834	475	93
835	476	93
836	476	92
837	477	92
838	477	91
839	477	91
840	478	90
841	478	89
842	479	89
843	479	88
844	480	88
845	480	87
846	481	86
847	481	86
848	482	85
849	482	85
850	482	84
851	483	83
852	483	83
853	483	82
854	484	82
855	484	81
856	484	80
857	485	80
858	485	79
859	485	79
860	486	78
861	487	77
862	487	77
863	488	76
864	488	76
865	489	75
866	489	75
867	489	74
868	490	73
869	490	73
870	491	72
871	491	72
872	492	71
873	492	71
874	493	70
875	493	69
876	494	69
877	494	68
878	495	68
879	495	67
880	496	67
881	496	66
882	497	65
883	497	65
884	498	64
885	498	64
886	498	63
887	498	62
888	499	62
889	499	61
890	500	61
891	500	60
892	501	60
893	501	59
894	502	58
895	502	58
896	502	57
897	503	57
898	503	56
899	503	55
900	504	55
901	505	54
902	505	54
903	506	53
904	506	53
905	506	52
906	507	52
907	507	51
908	508	50
909	508	50
910	508	49
911	509	49
912	509	48
913	510	48
914	510	47
915	511	46
916	511	46
917	511	45
918	512	45
919	512	44
920	513	44
921	513	43
922	513	42
923	514	42
924	514	41
925	515	41
926	515	40
927	516	40
928	516	39
929	517	38
930	517	38
931	518	37
932	518	37
933	518	36
934	519	36
935	519	35
936	520	34
937	520	34
938	521	33
939	521	33
940	521	32
941	522	32
942	522	31
943	522	31
944	523	30
945	523	29
946	524	29
947	524	28
948	525	28
949	525	27
950	525	27
951	526	26
952	526	25
953	527	25
954	527	24
955	527	24
956	528	23
957	528	23
958	529	22
959	529	22
960	530	21
961	530	20
962	531	20
963	531	19
964	532	19
965	532	18
966	532	18
967	533	17
968	533	17
969	533	16
970	534	15
971	534	15
972	535	14
973	535	14
974	536	13
975	536	13
976	536	12
977	537	12
978	537	11
979	538	10
980	539	10
981	539	9
982	539	9
983	540	8
984	540	8
985	540	7
986	541	7
987	541	6
988	542	6
989	542	5
990	542	4
991	543	4
992	544	3
993	544	3
994	545	2
995	545	2
996	546	1
997	546	1
998	547	0
999	547	0
